"(Intercept)","ses_ego","ses_distance","I(ses_distance^2)","distance","factor(sexo_ego)1","factor(sexo_alter)1","edad_ego","edad_alter","ses_mean","ses_sd","shannon_index","network_size","alter_apply_pct","factor(same_rbd)1","pct_same_as_gdemates","num_schools","mean_quality","std_quality","pct_public","factor(city)laserena","factor(city)santiago","factor(city)valparaiso","factor(reference_year)2020","factor(reference_year)2021"
-3.46697554179621,-0.0253437723086463,0.00982656081301002,-0.0187907519921894,-0.00017528754291903,0.0286983130154183,-0.164599325101499,0.00880677310742072,-0.0667607453706125,0.0507721650735609,0.144847126320767,0.202785874255676,0.000560416481524523,0.102763938406742,0.372770661248752,0.000967122239461673,-0.000533782581101122,-4.292842471791e-05,-0.22519245461533,0.685245271590839,0.157219273928201,-0.0433185779549188,0.0412756549686449,0.0563988502605613,0.0294473647376112
-3.57340529272803,-0.0268492365625469,0.0134369270804503,-0.0176437963429079,-0.000216961854702569,0.0240090879527179,-0.137317283702865,-0.00424301260344443,-0.053127224744462,0.0595020624081356,0.153020000029748,0.198234591192682,0.000804893119093431,0.102394712097823,0.409211564983566,0.00165550505554932,0.00169091577435101,-0.0532475825372034,-0.165979682988742,0.672115070675915,0.0922780542201709,-0.0803608076246859,8.90981080244549e-05,0.0428630715282775,0.0114143922363991
-3.09410534362864,-0.0382674084663298,0.0173254697641745,-0.0173110968737852,-0.000179624437678413,0.0163875884303881,-0.122449506250231,-0.0116752209295409,-0.0635446820355145,0.0775909588562461,0.14070566790611,0.156082191712195,0.000480285073391474,0.0989413777735645,0.385902426375445,0.00103746253478139,0.00104479030908555,-0.0169311919457961,-0.20405464894147,0.664555236544399,0.163118089054932,-0.0495619746154289,0.0223695216039119,0.0432536895203489,0.0113564710981498
-3.44018826492341,-0.0237507076726935,0.00529997229928411,-0.0194731421105975,-0.000138979899764732,0.00658938631098609,-0.129819693168759,0.00550373650188363,-0.0720581212651485,0.0394753875161573,0.191463229979904,0.166144414929766,0.000543511845730331,0.102317379526692,0.394455033713004,0.000449443078252244,0.000543908997745852,-0.116378485066286,-0.161834613821224,0.767667390786389,0.180224472995709,9.85086233155635e-05,0.0744414511591538,0.0444966214792015,0.0221224934791615
-3.52817088437417,-0.0132681628896428,0.00367335144909866,-0.0177390692442569,-0.000188408913835615,0.00871348513796617,-0.166904226264002,0.0133690992101165,-0.0677477565908033,0.0494189221928173,0.111476001321387,0.199033417908157,0.000667508409415462,0.102848512393976,0.361496313537554,0.000201835490145396,0.000823938410240528,-0.0732069953254227,-0.210554168458344,0.818137709923316,0.148908084167865,-0.0551814866029737,0.0567661305892078,0.0481117956785808,0.0154141528169364
-2.99292725305169,-0.0152279375951374,0.00223895054770859,-0.0158790797517568,-0.000119206810447467,0.0374903724538831,-0.186585716789709,-0.0134436108083483,-0.080159675033384,0.073981543382994,0.127512814436385,0.168267506807726,0.00031415687845639,0.101054097063186,0.387842305970193,0.00217007985485438,0.00082600747536998,-0.111413944699212,-0.192618894047389,0.872283430712368,0.219741296307143,0.0127123912283173,0.064688257210094,0.0492897271914092,0.019122761421802
-3.36704358569434,-0.00774427577907536,0.00259043872518653,-0.0194483719520495,-0.000135763349515598,0.00284166669152622,-0.121591056764347,-0.00136834955893434,-0.0672265520549526,0.0447016826508673,0.156504200791535,0.205089612678868,0.000660514673630199,0.102050720097967,0.395291630610855,0.0017910081142946,0.00139666135577179,-0.00229222436075017,-0.217968669908205,0.668036259947059,0.154432120009674,-0.10399180379524,0.022534616615769,0.0395375486602391,0.00870048949891777
-3.35625849647006,-0.0267313371142501,0.0101956449582032,-0.0184551951887971,-0.000155607578824331,0.00744454450475133,-0.120759832388635,-0.000938450811802039,-0.0728994341852902,0.0368584097236673,0.164227357740785,0.186720990380837,0.000668339515901743,0.102434444646632,0.417677887403359,0.0012179459917099,0.00156203958251492,-0.0111781761496845,-0.176971684517002,0.765908729543399,0.17549388724518,-0.0735713472729426,0.0274305615490353,0.0360464597567779,0.0103209194132889
-3.42891535826412,-0.029349182180983,0.0150714916942798,-0.0155822473687934,-0.000198255431593155,-0.0112937786374302,-0.121118607982498,0.0066330281116235,-0.0729596749291318,0.0768525042089423,0.141081417466547,0.173183116385276,0.000991071298097695,0.10071055716362,0.401735223183906,0.00218198424211268,0.000468085279382417,-0.041412105410674,-0.210106831099593,0.92736285795119,0.248180956173058,0.00849910200320311,0.112351569395006,0.039232434264239,0.0203485075504001
-3.57881433160004,-0.0182316393837409,0.00969401071872324,-0.0194846855330976,-0.00012801080417331,0.00163938494850362,-0.0821188809096663,0.0167097343536428,-0.0729754149189833,0.0544784659073847,0.127924412567413,0.212521345466503,0.000389817499486403,0.104134727562892,0.380288566284818,0.00249900273281475,0.00143784635479944,-0.103834339697318,-0.182488471104881,0.565171237558407,0.118888480864184,-0.0934338661942425,0.0101487079796917,0.0450084247053563,0.0189001504485632
-3.37827165064019,-0.0203502228016317,0.0104562704134982,-0.0164832870311747,-0.000109818254039086,-0.000752910854750492,-0.146277763448075,-0.0118715861546527,-0.063831427317719,0.0745539315683507,0.110698183033054,0.188019741305888,0.000387264901909392,0.102468118940943,0.390446020992461,0.00289241865978204,0.000408666408797197,-0.141432145605018,-0.121749823087073,0.867239580606281,0.184589154543013,0.0426311392774014,0.11272534871479,0.0396290613982877,0.0130001187457805
-3.47299357830656,-0.0251114385846092,0.00758372547592628,-0.0150488276563192,-0.000176856062313701,0.012708741382557,-0.0968887694534102,-0.0124816570453331,-0.058211794673995,0.0540689263852132,0.164116596435507,0.218876678915511,0.000359941618891507,0.104031551573626,0.418519132542902,0.000209899647328444,0.000875426411760633,0.119221456247743,-0.212195940960883,0.893654483863432,0.198383835208366,-0.0595121991875275,0.0742416194783731,0.0318328681395118,0.0147442138831979
-3.5002744246106,-0.0365237320435725,0.0181439448790341,-0.0190316827737624,-0.000165260867441075,0.0118800570533643,-0.153382527316637,0.0198506158503161,-0.0741671600643552,0.0771256135743389,0.173240233842586,0.176563248715285,0.000428197103343384,0.102068830269321,0.378549192556814,0.00162495197201917,0.00103838075432873,0.0382249451734736,-0.216514162007722,0.678285038778612,0.142993051243957,-0.0694764410978231,0.0433743332807945,0.0431757410191417,0.0152341709197186
-3.39194073882962,-0.0321581811296029,0.0163743714317847,-0.0192042794707091,-0.000168039109888484,0.0225542477340201,-0.148081310095233,-0.00970410643965516,-0.063343368973235,0.0732737667103374,0.149823107596056,0.198318868015768,0.000558861482021067,0.102545039877373,0.423390098618422,0.00221178065515104,0.0011402323746954,-0.152445316489716,-0.139856433004317,0.760163300740171,0.134542334568932,-0.0679622089894449,0.0332489663736841,0.0423392077540978,0.0225498403421391
-3.27089172293672,-0.0235965703094694,0.0121551382571524,-0.0175578610721883,-0.000202846034372494,0.00383968395265209,-0.147909017751477,-0.00437459503893755,-0.0666914525577973,0.0820682080241104,0.154781208883956,0.168060551862192,0.00063235969738947,0.100507650743792,0.351493101456468,0.00324340906751914,3.49650046627665e-05,-0.17962835303298,-0.16962588641247,0.723920039835093,0.183454396979732,-0.0107693663876905,0.0428767772195044,0.0456755667071499,0.0145988660909306
-3.55375824783321,-0.0144028481594337,0.0148369003994661,-0.0153946306984101,-0.00020900216697001,-0.00934596945281386,-0.14972880631984,0.00279890222420426,-0.0608457607142142,0.0381143094158386,0.190737255691871,0.19086673987711,0.00049275256648844,0.101086012527835,0.377039172404633,0.0019007416193538,0.00172966693002959,-0.0462689968023425,-0.173342154422863,0.652623054821252,0.165687104964812,-0.0754645200068659,0.0333305109449287,0.0400034179913999,0.0197778504823929
-3.68790339799405,-0.0353985163661114,0.0118764809055098,-0.0147753131582087,-0.000108589425231734,-0.0104190647848506,-0.129484158738919,-0.00319896499922838,-0.0501890746284289,0.0524710532574717,0.152425453424881,0.2182285106016,0.000169659847698806,0.10476425510151,0.43573571001428,0.00106927953747768,0.00132323660751141,-0.0331559962534523,-0.191933299896747,0.770233023551292,0.0916928615962543,-0.109182807352617,0.00098726555163452,0.0426511280215185,0.0298151950083359
-3.43403145562348,-0.0115753393959807,0.00725717900848321,-0.017207826556635,-0.000177281645608734,0.0308836075796897,-0.164880375080596,0.013459053535728,-0.0757008333041216,0.0624957341552406,0.158597601104377,0.192932957678466,0.000523539714712134,0.101436023523204,0.37851320757806,0.000772021394513341,3.37508868404767e-05,0.0509069166860597,-0.205792474868294,0.805597070727486,0.174570385441119,-0.0450539270860699,0.0246975779953626,0.0443233769345773,0.0182670424935599
-3.66411546947834,-0.0247308544166691,0.00563265520511577,-0.0170302484297749,-0.000171585848358929,0.00290443893991484,-0.146688363370138,0.00288737649169395,-0.0549258698277254,0.0711505348237459,0.199153796325685,0.21012229351506,0.000566093598994211,0.101569596178027,0.395142427343227,0.000828783936775748,0.000720458463714373,0.0378727771407991,-0.23901520150455,0.796522013268224,0.199504909849126,-0.0552474574589063,0.0535306572427665,0.038167448187988,0.0119912981859191
-3.31990768542474,-0.0328865244177238,0.00885357592702018,-0.0182771015108296,-0.000176436392118582,0.0171421789756548,-0.162427595779731,-0.00938192613604827,-0.0639994074855195,0.0704118467440096,0.149534886672586,0.17583701106561,0.000558832251671036,0.10049787259448,0.389676932429672,0.00261142874862182,0.001096238502198,-0.0255297625017053,-0.165279553162412,0.838602148127406,0.21190896537637,-0.0322850733883167,0.0315384040890222,0.0488160398556862,0.0230795325358607
-3.41164794385588,-0.0321363909691626,0.0114247721308852,-0.0179021224097736,-0.000157596502348259,0.0264482265520343,-0.121160672836286,0.00611752485003385,-0.0671224442737108,0.0177060298397234,0.14653922719112,0.164593836738912,0.000485074811964325,0.102943358601051,0.393795025919256,0.00163803522084639,0.000792385840297186,-0.0740722958913446,-0.15516231071241,0.551863220049108,0.116350199511045,-0.0588642790463972,0.0358147349234523,0.0401138184447466,0.0273963014393602
-3.69910834650715,0.00254265387079262,0.00249490458009193,-0.0197452407590049,-0.00015477235748155,0.0179430755953142,-0.0925123201265853,0.0190775672542553,-0.0770406002953698,0.0447758586287553,0.155267287610589,0.236974131276417,0.000447036975421424,0.102647081713847,0.386094427844192,0.00254168192362611,0.000411808575862421,-0.084017351440043,-0.17176804055127,0.801223238145211,0.121310951761204,-0.0633758079886444,0.0092149526496347,0.0433541299974979,0.0272562867559003
-3.38392366318592,-0.00767610627114237,-0.00198624576354089,-0.0180518850889502,-0.000103282653607079,-0.00172362905850729,-0.163768548189819,0.00774387638458654,-0.074118294135402,0.0324967558702901,0.155167396715782,0.186544519063319,0.000446438371062443,0.100991014939508,0.396369640719317,0.000209561622759455,0.00165072653000497,-0.00278179753696024,-0.227827226349784,0.827825733751953,0.178378384122414,-0.070974203193275,0.0359383586218193,0.046110450555312,0.0292335043686567
-3.07998602460276,-0.021371424616854,0.00862454681793034,-0.0156681185469509,-0.000221629149479677,0.00933277948939749,-0.111880018994939,-0.00931728858475637,-0.0781109405418619,0.0431492998148932,0.116268913014937,0.222941241191201,0.000479982606638612,0.104014633277757,0.355272930633315,0.000596542539417711,0.000257495896146267,-0.0057925527007499,-0.203386274317147,0.691721996911353,0.177105054406287,-0.0742307738819893,0.007867851748945,0.0308862826152333,0.010866520349279
-3.61633912936445,-0.013611929522835,0.00543257525395339,-0.0164946367365698,-0.000172358435469084,0.0293405497616314,-0.155847007103328,0.00333453244925881,-0.056938758064578,0.0444768257007525,0.14115645218515,0.210976553324717,0.000476196628254976,0.101816306777072,0.373698356059906,0.00140202945624166,0.000148379237213356,0.0138713608795171,-0.216122968300756,0.845854081570034,0.196643013965286,-0.0515632065868727,0.0579789493495707,0.0437506223927236,0.0208578982388322
-3.67741052876419,-0.0125853343682852,0.00950159807640593,-0.0169534453176237,-0.000207127932046166,0.0187014038408595,-0.150444595909839,0.0186389057948669,-0.0728343691798096,0.0567591835109021,0.160351571637478,0.20328634807248,0.000442810333909221,0.103121985339758,0.391135836932619,0.0024447608270059,2.50377806455954e-05,-0.134184375065151,-0.166284194047225,0.802674763159798,0.188691037226253,0.0143254912001657,0.0472567451732462,0.0469829736536877,0.018115981717756
-3.14422116757236,-0.0275857015253753,0.0172340346099538,-0.016473569868591,-0.000190851709014436,0.00394558556892027,-0.168062774078776,-0.000215205252277586,-0.0754940330684419,0.0650503089462798,0.138515092195212,0.185601750820933,0.000617071585395126,0.0998062803634945,0.380996239989709,0.00129978914092262,0.000963849196626743,-0.0464583741360135,-0.225944003582299,0.728664780649958,0.168926328714163,-0.0688767617758081,0.0294599762530263,0.0399482948292995,0.0172297428087843
-3.4507258525113,-0.0237039438642887,0.00595792874550559,-0.0198309878618719,-0.000187339038022196,-0.0165299539768422,-0.11949588769075,0.00212149685206464,-0.066025105610128,0.0840590884505746,0.172299626659218,0.205275864321028,0.00062952897289939,0.10310576622938,0.430909393093824,0.00183366512943447,0.000911444456089221,0.0403476141637633,-0.204431227667134,0.674995148007712,0.158905080719484,-0.108262174513541,-0.0138081368414339,0.039879141305146,0.0247293626305915
-3.52589052287302,-0.0182232321200872,0.000677979905512532,-0.0159328271405901,-0.000139449284447702,0.00172345100279208,-0.160115113367042,-0.001233552652775,-0.0639064648791806,0.0404968066608462,0.177235352990723,0.184807051996035,0.00068749613108524,0.101376396224121,0.387389166631359,0.00122952117923215,0.00100786552317655,-0.0976148988268132,-0.141967263367227,0.840640462592306,0.174486715307583,-0.0477097949973021,0.031823290029435,0.0461069663384783,0.0195408923085554
-3.87603592407799,-0.0264030283963858,0.0144414907347729,-0.0195780889612976,-0.00021446335298411,0.0156256559997158,-0.113665132115669,0.0150262731827822,-0.0577733664388391,0.087378546726767,0.175556851765949,0.19335653170468,0.000849555580010286,0.101195344798134,0.402682261945646,0.00248311313283888,0.000836507989525032,-0.110105363796554,-0.187808255070228,0.948609538482776,0.218748601618865,-0.00956777640743261,0.0812724876130527,0.0421408743189673,0.0140869903413966
-3.3751158002282,-0.0240203828485849,0.00979875797232039,-0.0199874230311103,-0.000145680369888215,0.0224761760450343,-0.115757320983388,0.00415121563882791,-0.0774113894671623,0.063799103954662,0.171214582801678,0.189880955343685,0.000635318006236346,0.102257248207622,0.425429816609218,0.00118491666947198,0.000669084261089351,-0.0353892376384252,-0.201642046738749,0.823282209417518,0.217775694415511,-0.0251054467683116,0.0349620152367378,0.0340401336087434,0.00834433543884122
-3.12808056568771,-0.0228414635870006,0.0110802950293206,-0.0197549740295667,-0.000208713401694436,0.0196795208358678,-0.16222772236575,-0.0141789968943082,-0.0713236214931302,0.0707492737405088,0.177244779512557,0.185980418507871,0.000681616532411259,0.101861941942359,0.373790134231506,0.00214257368922322,1.01350086490745e-05,-0.0719423744603247,-0.139030377889448,0.624936048731383,0.174651546179269,-0.0408970035250603,0.00361599490495112,0.0458058313101528,0.0198208093916259
-3.0072578545839,-0.0222938464386378,0.0133059926116302,-0.0185421533545414,-0.000215773905908106,0.0266283913199745,-0.137083646914723,-0.0180759087190581,-0.0688433453453273,0.0848933915499002,0.139292392975202,0.189490163632488,0.000819305236311256,0.102075018920575,0.364321262636727,0.00299692150550636,5.70315090865955e-05,-0.0370440642926099,-0.21960867674518,0.565851825875044,0.148857347969524,-0.051248790593405,0.0543197138887419,0.0447382394962392,0.0226514867573663
-3.08766801322844,-0.0205407939049888,0.00872003029319977,-0.0196462930093244,-0.000177166599305216,0.0138853862854676,-0.139354475255981,-0.00586988892798384,-0.0790619029738157,0.0459477957562697,0.126626557289821,0.201039589422618,0.000381757865237216,0.100653813068667,0.43795140289559,0.000267364606773157,0.000348460349119214,0.0320468983711599,-0.196483249424291,0.800831982607906,0.173077873947552,-0.0582146059615496,0.00244448971331107,0.0457069323792697,0.0307584786850546
-3.39678089850108,-0.0220663142424924,0.0145228908846018,-0.0188279825599939,-0.00014920263222231,0.0104788798910764,-0.15259742019919,-0.00448134594989379,-0.0603808792521692,0.0712631616018074,0.158829652397473,0.190858698182851,0.00054807794161481,0.10221470066616,0.398012169422486,0.00115528851034893,0.00162742308710481,0.0581333719044023,-0.24284424504955,0.803893345854127,0.20283486684494,-0.103412546393795,0.0314767998311373,0.0362618490595006,0.00929666856365759
-3.44872591309659,-0.0200268049525193,0.0038648083651496,-0.0166990774936337,-0.000204515879517551,0.0182404978686337,-0.111228610776335,-0.00821060891391634,-0.0630597126316364,0.0629839723578135,0.132613592313288,0.188787929420629,0.00086652049583217,0.104178405695005,0.390546051647889,0.00241966333100306,0.000333281268912175,-0.213179598359401,-0.138047024988897,0.828703790733748,0.175643134739461,-0.00866911301908685,0.0563010565592741,0.0407820066526462,0.0190321026616234
-3.82069143579285,-0.0353394060512918,0.010397770498276,-0.01753616085351,-0.000156981151254301,0.0178157916033723,-0.117536815106532,0.0103320140493651,-0.0571116602745785,0.0634361415620453,0.176085067341459,0.204139366278384,0.000570204622734117,0.103798990685097,0.391369898235079,0.00059188525041788,0.00206547221237926,0.0130612831866202,-0.149723844742856,0.701470840634219,0.170093166627478,-0.111465405920527,-0.000605298841557362,0.0514085751109318,0.0253551847495499
-3.47490898058312,-0.0141712719595695,0.00886046746351779,-0.0187921587297472,-0.000141516277229086,0.0261091058370496,-0.125304364072702,0.00370080466175502,-0.0649968684151161,0.0666904884634014,0.179189571570356,0.160637154122379,0.000448378639499298,0.10166813622879,0.376551510990082,0.00214802398083921,0.000967041285845901,0.00580337315571749,-0.243661122291066,0.853071901960957,0.191507970199123,0.015275546727549,0.0795330411810795,0.0405423829899829,0.0143264270615515
-3.30988070295032,-0.0189101990371551,0.00462001557206127,-0.0195669369757685,-0.00014754190970633,0.0449900726996059,-0.160211046905293,-0.0103140710609896,-0.0679662806939803,0.0244793879095875,0.157101328968005,0.186832470155933,0.00063682936653678,0.102895606423888,0.366844044100482,0.00131852845035187,0.000178288434694509,-0.0453392487280563,-0.172846470853991,0.839709913564734,0.219686891199361,-0.00356959278478908,0.0218548260655685,0.04604870324102,0.0285982419245762
-3.45876871594069,-0.0319257474463263,0.0138975745374051,-0.0181777086093812,-0.000164028250146563,0.0276961875725864,-0.128195527055321,0.00472411236944623,-0.065830353859166,0.0395059734355727,0.185412074089753,0.170519624257436,0.000623498844295842,0.10067247587828,0.428370904267984,0.000764092169949458,0.000812289547303724,-0.00221151638418208,-0.190988504969199,0.692687202775308,0.19921953968053,-0.0478003063137239,0.0332918333345892,0.0452990733786328,0.0234773803926834
-3.32135513041516,0.00182452984155064,0.00133139957309062,-0.0192726616618681,-0.000157272200201594,0.0399927124150171,-0.131680270247309,-0.00928205512581657,-0.0591995781327532,0.0370058184880731,0.132483835186927,0.186567265917943,0.000551007198151696,0.102185789738145,0.376118802724118,0.00238688103159254,0.00110169787101335,-0.0262777886925583,-0.203616414041775,0.577118080967131,0.154517164150699,-0.0527544012054345,0.0673373163810873,0.0377380203684968,0.011348724611295
-3.71344857408773,-0.00473884642984113,0.00548614394673981,-0.0148444168562957,-0.000162657159407788,0.0379254346524967,-0.104654199684202,0.0221528069290005,-0.0654453424772321,0.0109266718827613,0.164767851047809,0.160346963398444,0.000576261628482765,0.101720239971222,0.381908566108485,0.00209094480609084,0.000833931821236885,-0.122554468419408,-0.20062972671861,0.750731053622965,0.122574630573279,-0.0323253135815423,0.0593122559777573,0.0504347744030223,0.0218447715833315
-3.33345880847623,-0.0190756056119506,0.0123524347559974,-0.0177061363043004,-0.000159748160013826,0.00290142790132676,-0.157079239034678,-0.00623187502998364,-0.0547785798826035,0.0773316770071956,0.128860427418821,0.137521189287125,0.000846541589298621,0.101843167056618,0.418379387526079,0.00212282774272943,0.000226492427379137,-0.0649819649361031,-0.140478194200608,0.566131315920019,0.180213081041727,-0.0192414732843998,0.0937754757905944,0.0463477112936086,0.0313251675770835
-3.35517431116583,-0.0125740003298278,0.00857585107070928,-0.0148094471129841,-0.000164980974485992,0.018631748570815,-0.14212783845108,0.00472962742642444,-0.0690476226315384,0.0745287203677088,0.106408206811102,0.196390665733986,0.000338408747861951,0.103194418440895,0.382410545870571,0.00214295547711144,0.00195114521710719,0.0309099371798584,-0.266166805589247,0.760649597052662,0.162802406436796,-0.0966274640761202,0.0527888375863432,0.0394868673185835,0.0206638702468451
-3.21000628753432,-0.0141509190179775,0.00511332637261641,-0.0192235021092262,-0.000177937279483041,0.0266022052658586,-0.110282289685415,-0.00769330256788449,-0.0717374150786997,0.0605323598208194,0.128869759618824,0.166725786949965,0.000851386333821548,0.100896769645716,0.427568177357108,0.001126816482053,0.000309500317573701,-0.031435391729461,-0.190977146481831,0.948622970331087,0.176580528798913,-0.00788353555083087,0.059569058801479,0.0375405656427831,0.0159835775315501
-3.4150600545765,-0.0197060666323303,0.0106637235762039,-0.016673959349821,-0.000180071243615113,-0.0196714985015434,-0.15706915583197,0.00425497203298791,-0.0659585055695351,0.0463230987010784,0.110376027034464,0.20444897785655,0.000472210836337508,0.101096310737223,0.381450171903602,-0.00053724940452794,0.000872098656758341,-0.103818857803299,-0.197109039931276,0.80118827091136,0.1806498646395,-0.048335563258256,0.0377736876312136,0.0476637337429428,0.0238090725681747
-2.93904065081075,-0.0378625876384903,0.0139807373804798,-0.0193710111341526,-0.000110907359509295,-0.000859351773750804,-0.173385204105997,-0.0193011518326988,-0.0751287062814955,0.0777216624741786,0.130056989441193,0.183195428178396,0.000406036374117336,0.103808416881229,0.414242601749869,-0.000193148259342529,0.000119800491403714,-0.0681826419012921,-0.211558583516474,0.721408813022837,0.178075435110387,-0.00508497106484268,0.083177880886504,0.0472000381995511,0.0206800557934422
-3.61832650194528,-0.011340757228772,0.000374984759385768,-0.0177203946917606,-0.000175881783231406,0.00163323006516823,-0.125243682269333,0.0198821386133401,-0.0798194737279476,0.0453406874043003,0.154590735554375,0.227050408875097,0.00018020332268867,0.103083963835612,0.415047103326449,0.000241909302411769,0.00112016151613716,-0.0504939131618233,-0.216151034388286,0.974120766142209,0.172344274186043,-0.0541431492724227,0.0376917405749438,0.0400925896759871,0.017343713863742
-3.18999476305539,-0.0197092703408714,0.00901250562626829,-0.0200929769556654,-0.000178400755797273,0.0142448329119878,-0.116460654231355,-0.0112704194563175,-0.0679143234110058,0.0548426226774423,0.17046811804337,0.179002157275666,0.000378766149159324,0.101520573274791,0.409459186303322,-6.61008548617771e-05,0.000151621687810686,0.0629835532256744,-0.235291339453739,0.925508977836691,0.182545454941085,-0.0156585444898356,0.0590551893305961,0.0382268443839545,0.0142167429730576
